Date,Title,URL
01/11/2022,"Daremos una solución definitiva, no un remedio en hundimiento de Ruiz Cortines, Yolanda Osuna",https://www.diariopresente.mx/villahermosa/continuan-obras-en-hundimiento-de-ruiz-cortines/359417
31/10/2022,"Realizarán operativos en materia de protección civil, en los cinco panteones que administra el  Ayuntamiento de Centro",https://www.diariopresente.mx/villahermosa/mantendran-operativos-de-seguridad-en-cinco-panteones/359283
28/10/2022,Aprueban las Adecuaciones Presupuestarias del mes de octubre de 2022,https://www.diariopresente.mx/villahermosa/aprueban--adecuaciones-presupuestarias/358975
28/10/2022,"El Comité Directivo Estatal del PRI invita a participar en la Exposición ""Un Altar de Muertos con Causa",https://www.diariopresente.mx/villahermosa/organizan-exposicion-un-altar-de-muertos-con-causa/358960
28/10/2022,"Traslado seguro y eficiente, renuevan transporte público en la ciudad",https://www.diariopresente.mx/villahermosa/nuevo-transporte-publico-con-tecnologia-de-ultima-generacion/358911
27/10/2022,"La escuela Liceo de Artes y Oficios, realizan muestra de altares alusivos al Día de Muertos",https://www.diariopresente.mx/villahermosa/el-evento-se-realiza-en-el-food-park-la-fuente-como-sede/358883
27/10/2022,"A 15 años de la gran inundación, vuelve amenaza del río Grijalva",https://www.diariopresente.mx/villahermosa/por-nivel-del-rio-grijalva-se-mantiene-amurallado-el-malecon/358766
26/10/2022,Inauguran cuarta sucursal de Suburbia en Villahermosa,https://www.diariopresente.mx/villahermosa/abren-nueva-sucursal-de-suburbia/358635
26/10/2022,En el municipio de centro solo 2 panteones tienen espacios,https://www.diariopresente.mx/villahermosa/panteones-sin-espacios/358612
25/10/2022,Ayuntamiento Centro y UJAT firman convenio e inauguran diplomado de Derechos Humanos,https://www.diariopresente.mx/villahermosa/ujat-y-alcaldesa-de-centro-inauguran-diplomado/358487
25/10/2022,Escuchan lamentos de mujer en el Panteón Central,https://www.diariopresente.mx/villahermosa/deambula-mujer-en-panteon-central/358472
18/10/2022,Yolanda Osuna Huerta afirmó que no está en riesgo la estructura del Puente Grijalva I,https://www.diariopresente.mx/villahermosa/no-esta-en-riesgo-la-estructura-del-puente-grijalva-i/357555
18/10/2022,Autoridades se reunieron con habitantes y atendieron peticiones de seguridad,https://www.diariopresente.mx/villahermosa/autoridades-atendieron-necesidades-de-seguridad/357478
12/10/2022,Representante de los vectores pide basificación y un salario justo a los trabajadores,https://www.diariopresente.mx/villahermosa/vectores-piden-basificacion-y-salario-justo/356544
12/10/2022,Lanzan Nacional Pancake day para apoyar a la fundación Los Ángeles del Mago Chong Tall,https://www.diariopresente.mx/villahermosa/nacional-pancake-day-ayudara-a-ninos-con-cancer/356543
11/10/2022,Inconformidad con asignación de directora de la escuela José Morgas,https://www.diariopresente.mx/villahermosa/no-deben-pagar-justos-por-pecadores/356356
09/10/2022,Gobierno municipal de Centro y autoridades correspondientes iniciará trabajos de descacharrización,https://www.diariopresente.mx/villahermosa/iniciara-trabajos-de-descacharrizacion-en-el-centro/356074
05/10/2022,Entregan credenciales del INAPAM en zona indígena yokota´n de Centro,https://www.diariopresente.mx/villahermosa/entregan-credenciales-del-inapam/355441
05/10/2022,Trabajadores de la SEP solicitan cumplimiento de políticas de bienestar salarial,https://www.diariopresente.mx/villahermosa/trabajadores-de-la-sep-asisten-al-palacio/355379
04/10/2022,"La presidenta municipal de Centro, asistió al Aniversario del del Mercado ""Coronel Gregorio Méndez Magaña""",https://www.diariopresente.mx/villahermosa/celebran-aniversario-de-mercado/355234
03/10/2022,Encuentran hueco sobre la estructura del muro de contención en el malecón Carlos A. Madrazo,https://www.diariopresente.mx/villahermosa/constatan-que-existe-fractura-en-muro-de-contencion/355053
01/10/2022,Empoderan económicamente a mujeres de Centro mediante los Comités de MUCPAZ,https://www.diariopresente.mx/villahermosa/comites-de-mujeres-constructoras-de-paz/354880
01/10/2022,Comerciantes de Zona Luz temen aumento en rentas,https://www.diariopresente.mx/villahermosa/preven-aumento-en-renta-de-locales-de-la-zona-luz/354779
30/09/2022,"La alcaldesa Yolanda Osuna Huerta, entregó sillas de ruedas, bastones y muletas a 377 beneficiarios",https://www.diariopresente.mx/villahermosa/alcaldesa-de-centro-entrego-sillas-de-ruedas/354700
30/09/2022,Gobernador encabeza acto del 257 aniversario del natalicio de José María Morelos y Pavón,https://www.diariopresente.mx/villahermosa/conmemoran-natalicio-de-jose-maria-morelos-y-pavon/354641
30/09/2022,Detienen a ladrones que portaban arma blanca,https://www.diariopresente.mx/villahermosa/rateros-son-detenidos-en-villahermosa/354620
29/09/2022,"La presidenta municipal Yolanda Osuna Huerta, supervisó el estado que guardan  los canales del río Grijalva",https://www.diariopresente.mx/villahermosa/yolanda-osuna-huerta-superviso-el-rio-grijalva/354563
29/09/2022,Alcaldesa entrega molinos eléctricos a habitantes de diferentes comunidades,https://www.diariopresente.mx/villahermosa/ayuntamiento-entrega-molinos-electricos/354468
29/09/2022,Comerciantes se preparan para posible contingencia; piden información veraz,https://www.diariopresente.mx/villahermosa/comerciantes-en-alerta-por-inundaciones/354429
27/09/2022,Se anticipan ante aumento de nivel del río Grijalva,https://www.diariopresente.mx/villahermosa/refuerzan-muro-de-contencion-del-malecon-de-villahermosa/354077
24/09/2022,Dan seguimiento al Proyecto Especial de Mitigación de Riesgos,https://www.diariopresente.mx/villahermosa/proyecto-especial-de-mitigacion-de-riesgos-ante-afectaciones/353684
24/09/2022,"La senadora Mónica Fernández Balboa, participó en el Homenaje de la UJAT al pintor tabasqueño Héctor Quintana Suárez",https://www.diariopresente.mx/villahermosa/homenaje-al-maestro-hector-quintana-suarez/353644
24/09/2022,"Supervisan malecón ""Carlos A. Madrazo"" para tomar previsiones ante crecida del Grijalva",https://www.diariopresente.mx/villahermosa/previsiones-ante-crecida-del-grijalva/353636
18/09/2022,Las plantas potabilizadoras se encuentran funcionando de forma intermitente,https://www.diariopresente.mx/villahermosa/plantas-potabilizadoras-funcionan-de-manera-intermitente/352677
16/09/2022,Inicia sustitución de semáforos en Villahermosa,https://www.diariopresente.mx/villahermosa/sustituyen-semaforos-en-avenidas-de-villahermosa/352517
04/11/2022,Realizan dialogo respecto a diversos proyectos de legalización y titulación de asentamientos humanos en Paraíso,https://www.diariopresente.mx/tabasco/proyectos-de-legalizacion-y-titulacion-de-asentamientos/359818
04/11/2022,"Cumple FGE órdenes de aprehensión en Cárdenas, Centro y Comalcalco",https://www.diariopresente.mx/tabasco/fge-cumple-distintas-ordenes-de-aprehension-en-municipios/359797
04/11/2022,Inicia PEMEX campaña de vacunación contra el virus de la influenza 2022,https://www.diariopresente.mx/tabasco/inicia-campana-de-vacunacion-pemex-contra-la-influenza/359793
04/11/2022,Torrenciales lluvias dejan anegaciones en viviendas y calles de Jalpa de Méndez,https://www.diariopresente.mx/tabasco/torrencial-de-lluvias-deja-viviendas-afectadas-en-jalpa/359747
04/11/2022,Se esperan lluvias torrenciales en las próximas horas causadas por Lisa,https://www.diariopresente.mx/tabasco/lisa-causara-lluvias-torrenciales-en-tabasco-y-chiapas/359745
03/11/2022,"En lucha por la soberanía, ´no fallaremos al pueblo ni a AMLO´: Manuel Rodríguez",https://www.diariopresente.mx/tabasco/manuel-rodriguez-rinde-4to-informe-legislativo/359731
03/11/2022,Autoridades de Tacotalpa piden a CONAGUA informes sobre obra no identificada en márgenes del Río de la Sierra,https://www.diariopresente.mx/tabasco/solicitan--a-conagua-informes-sobre-obra-no-identificada/359698
03/11/2022,"Alerta IPCET ante ingreso de ""Lisa""",https://www.diariopresente.mx/tabasco/lisa-amenaza-a-tabasco/359631
02/11/2022,Fortalecen parque vehicular del velatorio No. 22 del IMSS Tabasco,https://www.diariopresente.mx/tabasco/fortalecen-parque-vehicular/359572
02/11/2022,"Tabasqueños tienen arraigada la tradición de adquirir la caja de muerto, pero crisis aumentó los precios",https://www.diariopresente.mx/tabasco/cuanto-cuesta-morirse-en-tabasco/359496
01/11/2022,Vecinos escuchan espíritus bajo el árbol en panteón Central de Tamulté,https://www.diariopresente.mx/tabasco/arbol-del-panteon-de-tamulte-guarda-historias-de-apariciones/359367
01/11/2022,Tabasqueños fallecen más por causas del corazón,https://www.diariopresente.mx/tabasco/muertes-han-sido-por-el-corazon-y-covid/359354
31/10/2022,"Con altares en los hogares, familias de Jonuta reciben a los fieles difuntos",https://www.diariopresente.mx/tabasco/familias-de-jonuta-realizan-ofrendas/359310
31/10/2022,CMIC capacita a trabajadores de la refinería,https://www.diariopresente.mx/tabasco/personal-de-la-refineria-recibe-capacitaciones-por-cmic/359276
31/10/2022,Presentan resultados de la participación de Tabasco en el Eurochocolate,https://www.diariopresente.mx/tabasco/gran-participacion-de-tabasco-en-el-eurochocolate-2022/359266
31/10/2022,Vigilará IPCET panteones de los 17 municipios este 1 y 2 de noviembre,https://www.diariopresente.mx/tabasco/realizaran-operativo-en-panteones-de-tabasco/359263
31/10/2022,Comerciantes de flores esperan repunte en ventas por celebración de Día de Muertos,https://www.diariopresente.mx/tabasco/repunte-en-venta-de-flores-por-dia-de-muertos/359262
31/10/2022,"Comienza Tren Maya fabricación de prelosas para viaducto en Tenosique, Tabasco",https://www.diariopresente.mx/tabasco/avanza-tren-maya-obras-en-tenosique-tabasco/359257
31/10/2022,Demanda CMIC mayor participación en obras de SEDATU,https://www.diariopresente.mx/tabasco/requieren-mayor-participacion-de-los-constructores-locales/359232
31/10/2022,Realizan exitoso desfile de alebrijes y catrinas en calles de Paraíso,https://www.diariopresente.mx/tabasco/catrinas-y-alebrijes-pasearon-por-calles-de-paraiso/359229
